[20:33:56] info: 21_Feb_2022_20.33
[20:33:56] info: MQTT connection respone successfull
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:33:56] info: Subsribe response v2/server/simulated/cmd
[20:34:01] info: Init pose selected: 0, 0, 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: x: 0, y: 0, theta: 0
[20:34:01] info: Odom        : x:          0, y:          0, theta:          0
[20:34:01] info: New position: x: -0.0003882, y:   2.05e-07, theta:    -0.1022 weight:   1
[20:34:01] info: New position: x: -0.0003882, y:   2.05e-07, theta:    -0.1022 weight:   1
[20:34:01] info: New position: x: -0.0002184, y: -6.753e-08, theta:   -0.04171 weight:   1
[20:34:01] info: New position: x: -0.0002184, y: -6.753e-08, theta:   -0.04171 weight:   1
[20:34:01] info: New position: x:  -0.002856, y:  1.376e-06, theta:    -0.0568 weight:   1
[20:34:01] info: New position: x:  -0.002856, y:  1.376e-06, theta:    -0.0568 weight:   1
[20:34:01] info: New position: x: -7.909e-06, y:  1.911e-08, theta:    -0.1793 weight:   1
[20:34:01] info: New position: x: -7.909e-06, y:  1.911e-08, theta:    -0.1793 weight:   1
[20:34:01] info: New position: x: -0.0009655, y: -2.004e-06, theta:     0.1948 weight:   1
[20:34:01] info: New position: x: -0.0009655, y: -2.004e-06, theta:     0.1948 weight:   1
[20:34:01] info: New position: x:    -0.0016, y:  1.343e-06, theta:   -0.06075 weight:   1
[20:34:01] info: New position: x:    -0.0016, y:  1.343e-06, theta:   -0.06075 weight:   1
[20:34:01] info: New position: x: -0.0001539, y:  1.423e-07, theta:   -0.02911 weight:   1
[20:34:01] info: New position: x: -0.0001539, y:  1.423e-07, theta:   -0.02911 weight:   1
[20:34:01] info: New position: x:  0.0001285, y:  3.565e-08, theta:  -0.006766 weight:   1
[20:34:01] info: New position: x:  0.0001285, y:  3.565e-08, theta:  -0.006766 weight:   1
[20:34:01] info: New position: x:   0.001059, y: -1.175e-07, theta:   -0.08609 weight:   1
[20:34:01] info: New position: x:   0.001059, y: -1.175e-07, theta:   -0.08609 weight:   1
[20:34:01] info: New position: x:   0.001519, y:  -4.85e-07, theta:   -0.03798 weight:   1
[20:34:01] info: New position: x:   0.001519, y:  -4.85e-07, theta:   -0.03798 weight:   1
[20:34:01] info: New position: x:  -0.002556, y: -2.556e-06, theta:   -0.02662 weight:   1
[20:34:01] info: New position: x:  -0.002556, y: -2.556e-06, theta:   -0.02662 weight:   1
[20:34:01] info: New position: x:  0.0004876, y:  -4.23e-07, theta:    -0.1066 weight:   1
[20:34:01] info: New position: x:  0.0004876, y:  -4.23e-07, theta:    -0.1066 weight:   1
[20:34:01] info: New position: x:  -0.001565, y: -2.808e-07, theta:    0.01633 weight:   1
[20:34:01] info: New position: x:  -0.001565, y: -2.808e-07, theta:    0.01633 weight:   1
[20:34:01] info: New position: x:  0.0004251, y:  7.534e-07, theta:    0.04393 weight:   1
[20:34:01] info: New position: x:  0.0004251, y:  7.534e-07, theta:    0.04393 weight:   1
[20:34:01] info: New position: x:  2.397e-05, y:  9.389e-09, theta:     0.0335 weight:   1
[20:34:01] info: New position: x:  2.397e-05, y:  9.389e-09, theta:     0.0335 weight:   1
[20:34:01] info: New position: x:  0.0007694, y: -4.503e-07, theta:   -0.07641 weight:   1
[20:34:01] info: New position: x:  0.0007694, y: -4.503e-07, theta:   -0.07641 weight:   1
[20:34:01] info: New position: x: -0.0001635, y:  3.285e-08, theta:   -0.02159 weight:   1
[20:34:01] info: New position: x: -0.0001635, y:  3.285e-08, theta:   -0.02159 weight:   1
[20:34:01] info: New position: x:  0.0002723, y:   5.74e-07, theta:     0.1551 weight:   1
[20:34:01] info: New position: x:  0.0002723, y:   5.74e-07, theta:     0.1551 weight:   1
[20:34:01] info: New position: x:  0.0003836, y: -7.136e-08, theta:   -0.05696 weight:   1
[20:34:01] info: New position: x:  0.0003836, y: -7.136e-08, theta:   -0.05696 weight:   1
[20:34:01] info: New position: x:   0.001353, y: -1.016e-06, theta:   -0.08931 weight:   1
[20:34:01] info: New position: x:   0.001353, y: -1.016e-06, theta:   -0.08931 weight:   1
[20:34:01] info: New position: x: -0.0002726, y:  1.167e-07, theta:   -0.02487 weight:   1
[20:34:01] info: New position: x: -0.0002726, y:  1.167e-07, theta:   -0.02487 weight:   1
[20:34:01] info: New position: x:  -0.001024, y:  -1.37e-06, theta:     0.1437 weight:   1
[20:34:01] info: New position: x:  -0.001024, y:  -1.37e-06, theta:     0.1437 weight:   1
[20:34:01] info: New position: x:  0.0001663, y:  3.498e-07, theta:    0.06525 weight:   1
[20:34:01] info: New position: x:  0.0001663, y:  3.498e-07, theta:    0.06525 weight:   1
