[15:44:18] info: 18_Feb_2022_15.44
[15:44:18] info: MQTT connection respone successfull
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:18] info: Subsribe response v2/server/simulated/cmd
[15:44:39] info: Init pose selected: 0, 0, 0
[15:44:39] info: Got a request to publish to: v2/server/NRF_5/init
[15:44:39] info: x: 0, y: 0, theta: 0
[15:44:39] info: x: 0, y: 0, theta: 0
[15:44:39] info: x: 0, y: 0, theta: 0
[15:44:39] info: x: 0, y: 0, theta: 0
[15:44:39] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: x: 0, y: 0, theta: 0
[15:44:40] info: Odom        : x:          0, y:          0, theta:          0
[15:44:40] info: New position: x:  0.0004301, y:  3.404e-07, theta:    0.01545 weight:   1
[15:44:40] info: New position: x:  0.0004301, y:  3.404e-07, theta:    0.01545 weight:   1
[15:44:40] info: New position: x:  0.0005886, y: -7.087e-08, theta:   -0.02037 weight:   1
[15:44:40] info: New position: x:  0.0005886, y: -7.087e-08, theta:   -0.02037 weight:   1
[15:44:40] info: New position: x:   0.001424, y:  2.246e-06, theta:     0.1277 weight:   1
[15:44:40] info: New position: x:   0.001424, y:  2.246e-06, theta:     0.1277 weight:   1
[15:44:40] info: New position: x: -0.0008389, y:   1.11e-06, theta:   -0.08297 weight:   1
[15:44:40] info: New position: x: -0.0008389, y:   1.11e-06, theta:   -0.08297 weight:   1
[15:44:40] info: New position: x:  0.0007079, y: -1.585e-06, theta:    -0.1678 weight:   1
[15:44:40] info: New position: x:  0.0007079, y: -1.585e-06, theta:    -0.1678 weight:   1
[15:44:40] info: New position: x:  -0.000679, y: -1.762e-07, theta:   -0.04724 weight:   1
[15:44:40] info: New position: x:  -0.000679, y: -1.762e-07, theta:   -0.04724 weight:   1
[15:44:40] info: New position: x:  0.0004749, y:  2.417e-07, theta:     0.1327 weight:   1
[15:44:40] info: New position: x:  0.0004749, y:  2.417e-07, theta:     0.1327 weight:   1
[15:44:40] info: New position: x:  0.0005173, y: -2.728e-07, theta:   0.009212 weight:   1
[15:44:40] info: New position: x:  0.0005173, y: -2.728e-07, theta:   0.009212 weight:   1
[15:44:40] info: New position: x:  -0.000665, y:   -8.5e-07, theta:    0.08047 weight:   1
[15:44:40] info: New position: x:  -0.000665, y:   -8.5e-07, theta:    0.08047 weight:   1
[15:44:40] info: New position: x:   0.002668, y:  2.713e-06, theta:    0.09057 weight:   1
[15:44:40] info: New position: x:   0.002668, y:  2.713e-06, theta:    0.09057 weight:   1
[15:44:40] info: New position: x: -0.0005388, y:  6.776e-07, theta:    -0.0251 weight:   1
[15:44:40] info: New position: x: -0.0005388, y:  6.776e-07, theta:    -0.0251 weight:   1
[15:44:40] info: New position: x:  -0.000372, y:  -9.86e-09, theta:   0.004346 weight:   1
[15:44:40] info: New position: x:  -0.000372, y:  -9.86e-09, theta:   0.004346 weight:   1
[15:44:40] info: New position: x:  -0.001525, y:  7.868e-07, theta:   -0.03381 weight:   1
[15:44:40] info: New position: x:  -0.001525, y:  7.868e-07, theta:   -0.03381 weight:   1
[15:44:40] info: New position: x:  0.0004121, y:  1.989e-07, theta:    0.08719 weight:   1
[15:44:40] info: New position: x:  0.0004121, y:  1.989e-07, theta:    0.08719 weight:   1
[15:44:40] info: New position: x:  1.264e-05, y:  1.414e-08, theta:     0.0886 weight:   1
[15:44:40] info: New position: x:  1.264e-05, y:  1.414e-08, theta:     0.0886 weight:   1
[15:44:40] info: New position: x: -0.0007646, y: -1.704e-07, theta:    0.04637 weight:   1
[15:44:40] info: New position: x: -0.0007646, y: -1.704e-07, theta:    0.04637 weight:   1
[15:44:40] info: New position: x:    0.00143, y:  1.504e-06, theta:  -0.006443 weight:   1
[15:44:40] info: New position: x:    0.00143, y:  1.504e-06, theta:  -0.006443 weight:   1
[15:44:40] info: New position: x:  -0.001113, y:  2.695e-06, theta:   -0.08592 weight:   1
[15:44:40] info: New position: x:  -0.001113, y:  2.695e-06, theta:   -0.08592 weight:   1
[15:44:40] info: New position: x:  0.0007446, y: -9.536e-07, theta:    -0.1568 weight:   1
[15:44:40] info: New position: x:  0.0007446, y: -9.536e-07, theta:    -0.1568 weight:   1
[15:44:40] info: New position: x: -0.0007194, y:  1.164e-06, theta:   -0.05695 weight:   1
