[17:56:52] info: 18_Feb_2022_17.56
[17:56:52] info: MQTT connection respone successfull
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:52] info: Subsribe response v2/server/simulated/cmd
[17:56:56] info: Init pose selected: 0, 0, 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: x: 0, y: 0, theta: 0
[17:56:56] info: Odom        : x:          0, y:          0, theta:          0
[17:56:56] info: New position: x:  0.0001969, y: -2.241e-07, theta:    -0.0345 weight:   1
[17:56:56] info: New position: x:  0.0001969, y: -2.241e-07, theta:    -0.0345 weight:   1
[17:56:56] info: New position: x: -0.0007287, y: -2.053e-07, theta:   -0.08263 weight:   1
[17:56:56] info: New position: x: -0.0007287, y: -2.053e-07, theta:   -0.08263 weight:   1
[17:56:56] info: New position: x:  0.0008153, y:  7.855e-07, theta:    0.00944 weight:   1
[17:56:56] info: New position: x:  0.0008153, y:  7.855e-07, theta:    0.00944 weight:   1
[17:56:56] info: New position: x: -0.0008392, y: -1.425e-06, theta:    0.06262 weight:   1
[17:56:56] info: New position: x: -0.0008392, y: -1.425e-06, theta:    0.06262 weight:   1
[17:56:56] info: New position: x:  7.835e-05, y: -3.363e-08, theta:    -0.0343 weight:   1
[17:56:56] info: New position: x:  7.835e-05, y: -3.363e-08, theta:    -0.0343 weight:   1
[17:56:56] info: New position: x:   0.000651, y:  1.455e-07, theta:    0.03067 weight:   1
[17:56:56] info: New position: x:   0.000651, y:  1.455e-07, theta:    0.03067 weight:   1
[17:56:56] info: New position: x: -0.0009638, y:  1.962e-06, theta:    -0.1113 weight:   1
[17:56:56] info: New position: x: -0.0009638, y:  1.962e-06, theta:    -0.1113 weight:   1
[17:56:56] info: New position: x:  -0.001821, y: -4.042e-07, theta:    0.03964 weight:   1
