[12:16:40] info: 22_Feb_2022_12.16
[12:16:40] info: MQTT connection respone successfull
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:40] info: Subsribe response v2/server/simulated/cmd
[12:16:49] info: Init pose selected: 0, 0, 0
[12:16:49] info: x: 0, y: 0, theta: 0
[12:16:49] info: x: 0, y: 0, theta: 0
[12:16:49] info: x: 0, y: 0, theta: 0
[12:16:49] info: x: 0, y: 0, theta: 0
[12:16:49] info: x: 0, y: 0, theta: 0
[12:16:49] info: Odom        : x:          0, y:          0, theta:          0
[12:16:49] info: New position: x:  -0.001977, y: -5.916e-07, theta:    -0.0627 weight:   1
[12:16:49] info: New position: x:  -0.001977, y: -5.916e-07, theta:    -0.0627 weight:   1
[12:16:49] info: New position: x: -0.0005943, y: -7.848e-07, theta:    0.04599 weight:   1
[12:16:49] info: New position: x: -0.0005943, y: -7.848e-07, theta:    0.04599 weight:   1
[12:16:49] info: New position: x:     0.0015, y:  2.447e-06, theta:     0.1333 weight:   1
[12:16:49] info: New position: x:     0.0015, y:  2.447e-06, theta:     0.1333 weight:   1
[12:16:49] info: New position: x:    0.00156, y: -1.098e-06, theta:   -0.09689 weight:   1
[12:16:49] info: New position: x:    0.00156, y: -1.098e-06, theta:   -0.09689 weight:   1
[12:16:49] info: New position: x:  0.0001481, y:  -2.46e-07, theta:   -0.09311 weight:   1
[12:16:49] info: New position: x:  0.0001481, y:  -2.46e-07, theta:   -0.09311 weight:   1
[12:16:49] info: New position: x:  4.165e-05, y: -4.547e-08, theta:   -0.04364 weight:   1
[12:16:49] info: New position: x:  4.165e-05, y: -4.547e-08, theta:   -0.04364 weight:   1
[12:16:49] info: New position: x:  0.0004564, y:  -3.26e-07, theta:    -0.1291 weight:   1
[12:16:49] info: New position: x:  0.0004564, y:  -3.26e-07, theta:    -0.1291 weight:   1
[12:16:49] info: New position: x:  -0.001902, y:  1.351e-06, theta:   -0.02183 weight:   1
[12:16:49] info: New position: x:  -0.001902, y:  1.351e-06, theta:   -0.02183 weight:   1
[12:16:49] info: New position: x:  0.0002398, y: -3.221e-08, theta:    0.04725 weight:   1
[12:16:49] info: New position: x:  0.0002398, y: -3.221e-08, theta:    0.04725 weight:   1
[12:16:49] info: New position: x:  0.0005026, y: -6.743e-08, theta:    0.05484 weight:   1
[12:16:49] info: New position: x:  0.0005026, y: -6.743e-08, theta:    0.05484 weight:   1
[12:16:49] info: New position: x:   0.000838, y: -2.488e-07, theta:   -0.04315 weight:   1
[12:16:49] info: New position: x:   0.000838, y: -2.488e-07, theta:   -0.04315 weight:   1
[12:16:49] info: New position: x: -0.0002459, y: -4.331e-07, theta:      0.171 weight:   1
[12:16:49] info: New position: x: -0.0002459, y: -4.331e-07, theta:      0.171 weight:   1
[12:16:49] info: New position: x:  0.0004387, y:  2.394e-07, theta:    0.05658 weight:   1
[12:16:49] info: New position: x:  0.0004387, y:  2.394e-07, theta:    0.05658 weight:   1
[12:16:49] info: New position: x: -0.0003171, y: -4.677e-08, theta:   -0.02597 weight:   1
[12:16:49] info: New position: x: -0.0003171, y: -4.677e-08, theta:   -0.02597 weight:   1
[12:16:49] info: New position: x:  4.992e-05, y: -8.307e-08, theta:    -0.1036 weight:   1
[12:16:49] info: New position: x:  4.992e-05, y: -8.307e-08, theta:    -0.1036 weight:   1
[12:16:49] info: New position: x: -0.0001523, y:  4.362e-09, theta:   -0.07445 weight:   1
[12:16:49] info: New position: x: -0.0001523, y:  4.362e-09, theta:   -0.07445 weight:   1
[12:16:49] info: New position: x: -5.053e-06, y:  2.283e-10, theta:   -0.04012 weight:   1
[12:16:49] info: New position: x: -5.053e-06, y:  2.283e-10, theta:   -0.04012 weight:   1
[12:16:49] info: New position: x:  -0.001698, y: -2.379e-06, theta:    0.03344 weight:   1
[12:16:49] info: New position: x:  -0.001698, y: -2.379e-06, theta:    0.03344 weight:   1
[12:16:49] info: New position: x:  0.0008711, y:  -4.87e-07, theta:   -0.06814 weight:   1
[12:16:49] info: New position: x:  0.0008711, y:  -4.87e-07, theta:   -0.06814 weight:   1
[12:16:49] info: New position: x:   0.000713, y:  1.195e-07, theta:  -0.007903 weight:   1
[12:16:49] info: New position: x:   0.000713, y:  1.195e-07, theta:  -0.007903 weight:   1
[12:16:49] info: New position: x:  -0.001228, y: -3.125e-08, theta:   -0.05612 weight:   1
[12:16:49] info: New position: x:  -0.001228, y: -3.125e-08, theta:   -0.05612 weight:   1
[12:16:49] info: New position: x:   0.001528, y:  9.359e-07, theta:    0.08818 weight:   1
[12:16:49] info: New position: x:   0.001528, y:  9.359e-07, theta:    0.08818 weight:   1
[12:16:49] info: New position: x:   0.001268, y:    5.4e-07, theta:    0.02368 weight:   1
[12:16:49] info: New position: x:   0.001268, y:    5.4e-07, theta:    0.02368 weight:   1
[12:16:49] info: New position: x: -0.0001859, y: -2.762e-08, theta:    0.06409 weight:   1
[12:16:49] info: New position: x: -0.0001859, y: -2.762e-08, theta:    0.06409 weight:   1
[12:16:49] info: New position: x:   0.001437, y:  6.577e-07, theta:     0.1243 weight:   1
[12:16:49] info: New position: x:   0.001437, y:  6.577e-07, theta:     0.1243 weight:   1
[12:16:49] info: New position: x:  -0.001781, y: -1.121e-06, theta:   -0.04354 weight:   1
[12:16:49] info: New position: x:  -0.001781, y: -1.121e-06, theta:   -0.04354 weight:   1
[12:16:49] info: New position: x:  -0.001484, y:  2.481e-07, theta:    0.02025 weight:   1
[12:16:49] info: New position: x:  -0.001484, y:  2.481e-07, theta:    0.02025 weight:   1
[12:16:49] info: New position: x: -0.0001032, y:   1.83e-07, theta:    -0.1063 weight:   1
[12:16:49] info: New position: x: -0.0001032, y:   1.83e-07, theta:    -0.1063 weight:   1
[12:16:49] info: New position: x: -0.0003854, y:  3.633e-07, theta:   -0.01303 weight:   1
[12:16:49] info: New position: x: -0.0003854, y:  3.633e-07, theta:   -0.01303 weight:   1
[12:16:49] info: New position: x: -0.0005539, y:  8.297e-07, theta:    -0.1037 weight:   1
[12:16:49] info: New position: x: -0.0005539, y:  8.297e-07, theta:    -0.1037 weight:   1
[12:16:49] info: New mean pose: x: -3.405e-05, y: -4.321e-09, theta:  -0.009017
[12:16:49] info: Average raster array size: 0
[12:16:49] info: Time of update: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: Got a request to publish to: v2/server/NRF_5/init
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:50] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:51] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:52] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:53] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:54] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:55] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:56] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: x: 0, y: 0, theta: 0
[12:16:57] info: Odom        : x:          0, y:          0, theta:          0
[12:16:57] info: New position: x: -0.0009353, y:  -5.04e-07, theta:   -0.08912 weight:   6
[12:16:57] info: New position: x: -0.0009353, y:  -5.04e-07, theta:   -0.08912 weight:   6
[12:16:57] info: New position: x:  1.528e-05, y:  6.267e-07, theta:     0.2702 weight:   5
[12:16:57] info: New position: x:  1.528e-05, y:  6.267e-07, theta:     0.2702 weight:   5
[12:16:57] info: New position: x:  0.0005968, y:  4.301e-06, theta:    0.07737 weight:   5
[12:16:57] info: New position: x:  0.0005968, y:  4.301e-06, theta:    0.07737 weight:   5
[12:16:57] info: New position: x:  0.0001458, y: -3.055e-06, theta:   -0.01576 weight:   6
[12:16:57] info: New position: x:  0.0001458, y: -3.055e-06, theta:   -0.01576 weight:   6
[12:16:57] info: New position: x: -3.104e-05, y:  1.205e-07, theta:    -0.2391 weight:   6
[12:16:57] info: New position: x: -3.104e-05, y:  1.205e-07, theta:    -0.2391 weight:   6
[12:16:57] info: New position: x:  0.0003542, y: -4.457e-07, theta:    -0.1515 weight:   6
[12:16:57] info: New position: x:  0.0003542, y: -4.457e-07, theta:    -0.1515 weight:   6
[12:16:58] info: New position: x:  0.0003054, y: -2.168e-07, theta:    -0.2359 weight:   6
[12:16:58] info: New position: x:  0.0003054, y: -2.168e-07, theta:    -0.2359 weight:   6
[12:16:58] info: New position: x:  -0.002655, y:  2.391e-06, theta:    -0.1095 weight:   6
[12:16:58] info: New position: x:  -0.002655, y:  2.391e-06, theta:    -0.1095 weight:   6
[12:16:58] info: New position: x: -0.0002181, y:  2.173e-07, theta:    0.04319 weight:   5
[12:16:58] info: New position: x: -0.0002181, y:  2.173e-07, theta:    0.04319 weight:   5
[12:16:58] info: New position: x: -0.0001616, y: -4.542e-07, theta:    0.07401 weight:   5
[12:16:58] info: New position: x: -0.0001616, y: -4.542e-07, theta:    0.07401 weight:   5
[12:16:58] info: New position: x: -0.0002816, y:  1.274e-06, theta:      -0.25 weight:   6
[12:16:58] info: New position: x: -0.0002816, y:  1.274e-06, theta:      -0.25 weight:   6
[12:16:58] info: New position: x:  1.783e-05, y:  5.705e-08, theta:     0.2938 weight:   5
[12:16:58] info: New position: x:  1.783e-05, y:  5.705e-08, theta:     0.2938 weight:   5
[12:16:58] info: New position: x:  0.0001718, y:  2.636e-08, theta:     0.1348 weight:   5
[12:16:58] info: New position: x:  0.0001718, y:  2.636e-08, theta:     0.1348 weight:   5
[12:16:58] info: New position: x:   -0.00166, y:  9.731e-07, theta:   -0.06515 weight:   6
[12:16:58] info: New position: x:   -0.00166, y:  9.731e-07, theta:   -0.06515 weight:   6
[12:16:58] info: New position: x:   0.000373, y:  2.968e-07, theta:  -0.005931 weight:   6
[12:16:58] info: New position: x:   0.000373, y:  2.968e-07, theta:  -0.005931 weight:   6
[12:16:58] info: New position: x: -0.0003826, y:  3.822e-07, theta:      -0.22 weight:   6
[12:16:58] info: New position: x: -0.0003826, y:  3.822e-07, theta:      -0.22 weight:   6
[12:16:58] info: New position: x: -0.0008481, y:  4.448e-07, theta:    0.02198 weight:   5
[12:16:58] info: New position: x: -0.0008481, y:  4.448e-07, theta:    0.02198 weight:   5
[12:16:58] info: New position: x:   -0.00311, y: -1.553e-06, theta:   -0.01218 weight:   6
[12:16:58] info: New position: x:   -0.00311, y: -1.553e-06, theta:   -0.01218 weight:   6
[12:16:58] info: New position: x:  0.0005966, y: -5.267e-07, theta:   -0.07585 weight:   6
[12:16:58] info: New position: x:  0.0005966, y: -5.267e-07, theta:   -0.07585 weight:   6
[12:16:58] info: New position: x:  0.0007465, y:  1.277e-07, theta:    0.05614 weight:   5
[12:16:58] info: New position: x:  0.0007465, y:  1.277e-07, theta:    0.05614 weight:   5
[12:16:58] info: New position: x:  -0.000426, y: -1.678e-07, theta:    0.02769 weight:   5
[12:16:58] info: New position: x:  -0.000426, y: -1.678e-07, theta:    0.02769 weight:   5
[12:16:58] info: New position: x:   0.004399, y:   4.02e-06, theta:     0.1284 weight:   5
[12:16:58] info: New position: x:   0.004399, y:   4.02e-06, theta:     0.1284 weight:   5
[12:16:58] info: New position: x:   0.001347, y:  6.578e-07, theta:    0.03105 weight:   5
[12:16:58] info: New position: x:   0.001347, y:  6.578e-07, theta:    0.03105 weight:   5
[12:16:58] info: New position: x:  5.701e-05, y:  9.651e-08, theta:  -0.005371 weight:   6
[12:16:58] info: New position: x:  5.701e-05, y:  9.651e-08, theta:  -0.005371 weight:   6
[12:16:58] info: New position: x:   0.001821, y:  2.653e-08, theta:    0.01575 weight:   5
[12:16:58] info: New position: x:   0.001821, y:  2.653e-08, theta:    0.01575 weight:   5
[12:16:58] info: New position: x: -0.0001853, y:  3.933e-07, theta:    0.04985 weight:   5
[12:16:58] info: New position: x: -0.0001853, y:  3.933e-07, theta:    0.04985 weight:   5
[12:16:58] info: New position: x:  -0.001694, y:  6.009e-07, theta:   -0.03647 weight:   6
[12:16:58] info: New position: x:  -0.001694, y:  6.009e-07, theta:   -0.03647 weight:   6
[12:16:58] info: New position: x: -0.0002512, y:   8.31e-08, theta:     0.1016 weight:   5
[12:16:58] info: New position: x: -0.0002512, y:   8.31e-08, theta:     0.1016 weight:   5
[12:16:58] info: New position: x:   0.002151, y: -2.847e-06, theta:    -0.1287 weight:   6
[12:16:58] info: New position: x:   0.002151, y: -2.847e-06, theta:    -0.1287 weight:   6
[12:16:58] info: New position: x: -0.0007757, y:   9.01e-07, theta:    -0.2424 weight:   6
[12:16:58] info: New position: x: -0.0007757, y:   9.01e-07, theta:    -0.2424 weight:   6
[12:16:58] info: New mean pose: x: -1.723e-05, y:  2.749e-07, theta:   -0.01857
[12:16:58] info: Average raster array size: 1
[12:16:58] info: Time of update: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:16:59] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
[12:17:00] info: x: 0, y: 0, theta: 0
