[11:51:31] info: 22_Feb_2022_11.51
[11:51:31] info: MQTT connection respone successfull
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:31] info: Subsribe response v2/server/simulated/cmd
[11:51:38] info: Init pose selected: 0, 0, 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: Odom        : x:          0, y:          0, theta:          0
[11:51:38] info: New position: x:  -0.002892, y:  2.896e-06, theta:    -0.1476 weight:   1
[11:51:38] info: New position: x:  -0.002892, y:  2.896e-06, theta:    -0.1476 weight:   1
[11:51:38] info: New position: x:  0.0007401, y:  5.478e-08, theta:    -0.1086 weight:   1
[11:51:38] info: New position: x:  0.0007401, y:  5.478e-08, theta:    -0.1086 weight:   1
[11:51:38] info: New position: x:  0.0007291, y:  8.513e-07, theta:    0.06411 weight:   1
[11:51:38] info: New position: x:  0.0007291, y:  8.513e-07, theta:    0.06411 weight:   1
[11:51:38] info: New position: x: -5.288e-05, y:  1.653e-08, theta:    0.02341 weight:   1
[11:51:38] info: New position: x: -5.288e-05, y:  1.653e-08, theta:    0.02341 weight:   1
[11:51:38] info: New position: x:  0.0001017, y: -1.967e-08, theta:    -0.0608 weight:   1
[11:51:38] info: New position: x:  0.0001017, y: -1.967e-08, theta:    -0.0608 weight:   1
[11:51:38] info: New position: x:   0.001006, y:  1.575e-06, theta:    0.09686 weight:   1
[11:51:38] info: New position: x:   0.001006, y:  1.575e-06, theta:    0.09686 weight:   1
[11:51:38] info: New position: x:  0.0001191, y:    5.9e-08, theta:    0.06998 weight:   1
[11:51:38] info: New position: x:  0.0001191, y:    5.9e-08, theta:    0.06998 weight:   1
[11:51:38] info: New position: x:  -0.001713, y: -1.037e-06, theta:    0.02707 weight:   1
[11:51:38] info: New position: x:  -0.001713, y: -1.037e-06, theta:    0.02707 weight:   1
[11:51:38] info: New position: x: -0.0008107, y: -1.814e-07, theta:   -0.02376 weight:   1
[11:51:38] info: New position: x: -0.0008107, y: -1.814e-07, theta:   -0.02376 weight:   1
[11:51:38] info: New position: x: -0.0005902, y:  7.385e-07, theta:   -0.04567 weight:   1
[11:51:38] info: New position: x: -0.0005902, y:  7.385e-07, theta:   -0.04567 weight:   1
[11:51:38] info: New position: x:   0.000477, y:   4.31e-07, theta:    0.01322 weight:   1
[11:51:38] info: New position: x:   0.000477, y:   4.31e-07, theta:    0.01322 weight:   1
[11:51:38] info: New position: x:    0.00128, y:   1.49e-06, theta:     0.1594 weight:   1
[11:51:38] info: New position: x:    0.00128, y:   1.49e-06, theta:     0.1594 weight:   1
[11:51:38] info: New position: x:  0.0003233, y: -4.133e-07, theta:    -0.0282 weight:   1
[11:51:38] info: New position: x:  0.0003233, y: -4.133e-07, theta:    -0.0282 weight:   1
[11:51:38] info: New position: x:  -0.001557, y: -1.702e-06, theta:    0.01061 weight:   1
[11:51:38] info: New position: x:  -0.001557, y: -1.702e-06, theta:    0.01061 weight:   1
[11:51:38] info: New position: x: -3.794e-05, y:  7.875e-08, theta:  -0.001887 weight:   1
[11:51:38] info: New position: x: -3.794e-05, y:  7.875e-08, theta:  -0.001887 weight:   1
[11:51:38] info: New position: x:   0.000842, y: -8.397e-07, theta:    -0.1221 weight:   1
[11:51:38] info: New position: x:   0.000842, y: -8.397e-07, theta:    -0.1221 weight:   1
[11:51:38] info: New position: x:  0.0001462, y:  6.206e-09, theta:   -0.01576 weight:   1
[11:51:38] info: New position: x:  0.0001462, y:  6.206e-09, theta:   -0.01576 weight:   1
[11:51:38] info: New position: x:  0.0002331, y:  2.128e-07, theta:    0.03134 weight:   1
[11:51:38] info: New position: x:  0.0002331, y:  2.128e-07, theta:    0.03134 weight:   1
[11:51:38] info: New position: x:   0.001178, y:  -4.67e-07, theta:    0.06227 weight:   1
[11:51:38] info: New position: x:   0.001178, y:  -4.67e-07, theta:    0.06227 weight:   1
[11:51:38] info: New position: x:    0.00137, y: -6.307e-08, theta:   -0.07762 weight:   1
[11:51:38] info: New position: x:    0.00137, y: -6.307e-08, theta:   -0.07762 weight:   1
[11:51:38] info: New position: x:  0.0001634, y:  -9.67e-08, theta:    0.06378 weight:   1
[11:51:38] info: New position: x:  0.0001634, y:  -9.67e-08, theta:    0.06378 weight:   1
[11:51:38] info: New position: x:  -0.001675, y: -5.414e-07, theta:   -0.01605 weight:   1
[11:51:38] info: New position: x:  -0.001675, y: -5.414e-07, theta:   -0.01605 weight:   1
[11:51:38] info: New position: x: -0.0007107, y:  7.665e-07, theta:    -0.1441 weight:   1
[11:51:38] info: New position: x: -0.0007107, y:  7.665e-07, theta:    -0.1441 weight:   1
[11:51:38] info: New position: x: -0.0007258, y: -9.712e-08, theta:   -0.05776 weight:   1
[11:51:38] info: New position: x: -0.0007258, y: -9.712e-08, theta:   -0.05776 weight:   1
[11:51:38] info: New position: x:  0.0002318, y: -7.039e-08, theta:    -0.0488 weight:   1
[11:51:38] info: New position: x:  0.0002318, y: -7.039e-08, theta:    -0.0488 weight:   1
[11:51:38] info: New position: x: -2.107e-05, y: -1.157e-08, theta:    0.09786 weight:   1
[11:51:38] info: New position: x: -2.107e-05, y: -1.157e-08, theta:    0.09786 weight:   1
[11:51:38] info: New position: x: -0.0001226, y: -7.843e-08, theta:     0.1467 weight:   1
[11:51:38] info: New position: x: -0.0001226, y: -7.843e-08, theta:     0.1467 weight:   1
[11:51:38] info: New position: x:   0.001441, y: -1.649e-06, theta:    0.01005 weight:   1
[11:51:38] info: New position: x:   0.001441, y: -1.649e-06, theta:    0.01005 weight:   1
[11:51:38] info: New position: x:  -0.001394, y: -2.104e-06, theta:     0.1052 weight:   1
[11:51:38] info: New position: x:  -0.001394, y: -2.104e-06, theta:     0.1052 weight:   1
[11:51:38] info: New position: x:   0.001152, y: -1.283e-06, theta:    0.03132 weight:   1
[11:51:38] info: New position: x:   0.001152, y: -1.283e-06, theta:    0.03132 weight:   1
[11:51:38] info: New mean pose: x: -2.557e-05, y: -4.929e-08, theta:   0.003814
[11:51:38] info: Average raster array size: 0
[11:51:38] info: Time of update: 0
[11:51:38] info: Got a request to publish to: v2/server/NRF_5/init
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:38] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:39] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:40] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
[11:51:41] info: x: 0, y: 0, theta: 0
