[12:15:22] info: 22_Feb_2022_12.15
[12:15:23] info: MQTT connection respone successfull
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:23] info: Subsribe response v2/server/simulated/cmd
[12:15:31] info: Init pose selected: 0, 0, 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: Odom        : x:          0, y:          0, theta:          0
[12:15:31] info: New position: x:  0.0008302, y: -4.162e-07, theta:   -0.04556 weight:   1
[12:15:31] info: New position: x:  0.0008302, y: -4.162e-07, theta:   -0.04556 weight:   1
[12:15:31] info: New position: x: -0.0002414, y:  -1.72e-07, theta:     0.2225 weight:   1
[12:15:31] info: New position: x: -0.0002414, y:  -1.72e-07, theta:     0.2225 weight:   1
[12:15:31] info: New position: x:     0.0021, y:  7.928e-07, theta:     0.1298 weight:   1
[12:15:31] info: New position: x:     0.0021, y:  7.928e-07, theta:     0.1298 weight:   1
[12:15:31] info: New position: x: -0.0004884, y:  5.156e-07, theta:    0.04667 weight:   1
[12:15:31] info: New position: x: -0.0004884, y:  5.156e-07, theta:    0.04667 weight:   1
[12:15:31] info: New position: x:  0.0005956, y:  5.256e-07, theta:   -0.01368 weight:   1
[12:15:31] info: New position: x:  0.0005956, y:  5.256e-07, theta:   -0.01368 weight:   1
[12:15:31] info: New position: x:  -0.001359, y:  1.599e-07, theta:   -0.02646 weight:   1
[12:15:31] info: New position: x:  -0.001359, y:  1.599e-07, theta:   -0.02646 weight:   1
[12:15:31] info: New position: x:  0.0008234, y:  3.816e-08, theta:   0.005961 weight:   1
[12:15:31] info: New position: x:  0.0008234, y:  3.816e-08, theta:   0.005961 weight:   1
[12:15:31] info: New position: x: -0.0002146, y: -3.066e-07, theta:    0.06631 weight:   1
[12:15:31] info: New position: x: -0.0002146, y: -3.066e-07, theta:    0.06631 weight:   1
[12:15:31] info: New position: x:  0.0007812, y:  1.245e-06, theta:  -0.003276 weight:   1
[12:15:31] info: New position: x:  0.0007812, y:  1.245e-06, theta:  -0.003276 weight:   1
[12:15:31] info: New position: x:  -0.000747, y: -6.992e-07, theta:   -0.02757 weight:   1
[12:15:31] info: New position: x:  -0.000747, y: -6.992e-07, theta:   -0.02757 weight:   1
[12:15:31] info: New position: x:   0.000201, y:  1.418e-07, theta:    0.05591 weight:   1
[12:15:31] info: New position: x:   0.000201, y:  1.418e-07, theta:    0.05591 weight:   1
[12:15:31] info: New position: x:  0.0002964, y:  1.587e-07, theta:     0.1098 weight:   1
[12:15:31] info: New position: x:  0.0002964, y:  1.587e-07, theta:     0.1098 weight:   1
[12:15:31] info: New position: x:  -0.001002, y:  3.303e-07, theta:   -0.02635 weight:   1
[12:15:31] info: New position: x:  -0.001002, y:  3.303e-07, theta:   -0.02635 weight:   1
[12:15:31] info: New position: x:  -0.000678, y:  5.808e-07, theta:    0.04332 weight:   1
[12:15:31] info: New position: x:  -0.000678, y:  5.808e-07, theta:    0.04332 weight:   1
[12:15:31] info: New position: x:  0.0005665, y:  1.439e-06, theta:     0.1253 weight:   1
[12:15:31] info: New position: x:  0.0005665, y:  1.439e-06, theta:     0.1253 weight:   1
[12:15:31] info: New position: x:   0.001708, y: -4.381e-06, theta:    -0.2173 weight:   1
[12:15:31] info: New position: x:   0.001708, y: -4.381e-06, theta:    -0.2173 weight:   1
[12:15:31] info: New position: x: -0.0007814, y:  -2.78e-07, theta:  -0.007694 weight:   1
[12:15:31] info: New position: x: -0.0007814, y:  -2.78e-07, theta:  -0.007694 weight:   1
[12:15:31] info: New position: x:   0.001381, y:  1.337e-07, theta:     0.0596 weight:   1
[12:15:31] info: New position: x:   0.001381, y:  1.337e-07, theta:     0.0596 weight:   1
[12:15:31] info: New position: x: -0.0007067, y:  3.291e-07, theta:   -0.05265 weight:   1
[12:15:31] info: New position: x: -0.0007067, y:  3.291e-07, theta:   -0.05265 weight:   1
[12:15:31] info: New position: x: -0.0002338, y:  1.198e-07, theta:    0.05607 weight:   1
[12:15:31] info: New position: x: -0.0002338, y:  1.198e-07, theta:    0.05607 weight:   1
[12:15:31] info: New position: x:  0.0001712, y:  1.926e-07, theta:    0.02797 weight:   1
[12:15:31] info: New position: x:  0.0001712, y:  1.926e-07, theta:    0.02797 weight:   1
[12:15:31] info: New position: x: -0.0008391, y: -2.003e-07, theta:    0.03258 weight:   1
[12:15:31] info: New position: x: -0.0008391, y: -2.003e-07, theta:    0.03258 weight:   1
[12:15:31] info: New position: x:  0.0002943, y: -2.761e-07, theta:   -0.04955 weight:   1
[12:15:31] info: New position: x:  0.0002943, y: -2.761e-07, theta:   -0.04955 weight:   1
[12:15:31] info: New position: x: -0.0001191, y:   1.43e-07, theta:   -0.07359 weight:   1
[12:15:31] info: New position: x: -0.0001191, y:   1.43e-07, theta:   -0.07359 weight:   1
[12:15:31] info: New position: x:  0.0009281, y: -1.998e-06, theta:    -0.1738 weight:   1
[12:15:31] info: New position: x:  0.0009281, y: -1.998e-06, theta:    -0.1738 weight:   1
[12:15:31] info: New position: x:    0.00192, y: -1.405e-06, theta:   -0.05499 weight:   1
[12:15:31] info: New position: x:    0.00192, y: -1.405e-06, theta:   -0.05499 weight:   1
[12:15:31] info: New position: x:   0.002257, y: -7.706e-07, theta: -0.0001158 weight:   1
[12:15:31] info: New position: x:   0.002257, y: -7.706e-07, theta: -0.0001158 weight:   1
[12:15:31] info: New position: x:  -0.000138, y: -3.204e-08, theta:    0.04428 weight:   1
[12:15:31] info: New position: x:  -0.000138, y: -3.204e-08, theta:    0.04428 weight:   1
[12:15:31] info: New position: x:  0.0009177, y:  6.188e-07, theta:     0.1505 weight:   1
[12:15:31] info: New position: x:  0.0009177, y:  6.188e-07, theta:     0.1505 weight:   1
[12:15:31] info: New position: x:  0.0007757, y: -3.527e-07, theta:    -0.0917 weight:   1
[12:15:31] info: New position: x:  0.0007757, y: -3.527e-07, theta:    -0.0917 weight:   1
[12:15:31] info: New mean pose: x:     0.0003, y: -1.274e-07, theta:    0.01041
[12:15:31] info: Average raster array size: 0
[12:15:31] info: Time of update: 0
[12:15:31] info: Got a request to publish to: v2/server/NRF_5/init
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:31] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:32] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:33] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:34] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:35] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:36] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: x: 0, y: 0, theta: 0
[12:15:37] info: Odom        : x:          0, y:          0, theta:          0
[12:15:38] info: New position: x:   0.001033, y:  2.369e-08, theta:    0.06273 weight:  21
[12:15:38] info: New position: x:   0.001033, y:  2.369e-08, theta:    0.06273 weight:  21
[12:15:38] info: New position: x:  -0.002356, y:  3.719e-06, theta:     0.1643 weight:  20
