[12:13:32] info: 22_Feb_2022_12.13
[12:13:33] info: MQTT connection respone successfull
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:33] info: Subsribe response v2/server/simulated/cmd
[12:13:37] info: Init pose selected: 0, 0, 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: x: 0, y: 0, theta: 0
[12:13:37] info: Odom        : x:          0, y:          0, theta:          0
[12:13:37] info: New position: x:  0.0006601, y:  8.247e-07, theta:    0.03889 weight:   1
[12:13:37] info: New position: x:  0.0006601, y:  8.247e-07, theta:    0.03889 weight:   1
[12:13:37] info: New position: x: -0.0001811, y:  2.592e-07, theta:   -0.02965 weight:   1
[12:13:37] info: New position: x: -0.0001811, y:  2.592e-07, theta:   -0.02965 weight:   1
[12:13:37] info: New position: x:   0.001451, y: -5.294e-08, theta:   0.003084 weight:   1
[12:13:37] info: New position: x:   0.001451, y: -5.294e-08, theta:   0.003084 weight:   1
[12:13:37] info: New position: x: -0.0001603, y: -1.087e-07, theta:    0.02695 weight:   1
[12:13:37] info: New position: x: -0.0001603, y: -1.087e-07, theta:    0.02695 weight:   1
[12:13:37] info: New position: x: -0.0001873, y:  2.925e-07, theta:   -0.04729 weight:   1
[12:13:37] info: New position: x: -0.0001873, y:  2.925e-07, theta:   -0.04729 weight:   1
[12:13:37] info: New position: x: -0.0004153, y:  1.552e-07, theta:     0.1131 weight:   1
[12:13:37] info: New position: x: -0.0004153, y:  1.552e-07, theta:     0.1131 weight:   1
[12:13:37] info: New position: x:    0.00203, y: -1.429e-06, theta:   -0.07964 weight:   1
[12:13:37] info: New position: x:    0.00203, y: -1.429e-06, theta:   -0.07964 weight:   1
[12:13:37] info: New position: x:  -0.002325, y: -4.371e-06, theta:    0.09339 weight:   1
[12:13:37] info: New position: x:  -0.002325, y: -4.371e-06, theta:    0.09339 weight:   1
[12:13:37] info: New position: x:  0.0008055, y:  2.045e-07, theta:    0.06026 weight:   1
[12:13:37] info: New position: x:  0.0008055, y:  2.045e-07, theta:    0.06026 weight:   1
[12:13:37] info: New position: x: -0.0008688, y:  2.288e-07, theta:   -0.06378 weight:   1
[12:13:37] info: New position: x: -0.0008688, y:  2.288e-07, theta:   -0.06378 weight:   1
[12:13:37] info: New position: x:  -0.000656, y:   4.26e-07, theta:   -0.01872 weight:   1
[12:13:37] info: New position: x:  -0.000656, y:   4.26e-07, theta:   -0.01872 weight:   1
[12:13:37] info: New position: x:    0.00132, y: -1.015e-06, theta:   0.008207 weight:   1
[12:13:37] info: New position: x:    0.00132, y: -1.015e-06, theta:   0.008207 weight:   1
